2022-03-16 16:40:51 datasets.py[line:45] INFO audio.shape=(131072,)
2022-03-16 16:40:51 datasets.py[line:46] INFO ticks_per_quarter: 480
time_signatures {
  numerator: 4
  denominator: 4
}
tempos {
  qpm: 120.0
}
notes {
  pitch: 24
  velocity: 93
  start_time: 0.99375
  end_time: 1.0635416666666666
}
notes {
  p
2022-03-16 16:40:51 preprocessors.py[line:165] INFO Got audio for ns.id='(0, 2.3)'::ns.filename='' with length 131072
2022-03-16 16:40:51 preprocessors.py[line:124] INFO Padded 131072 samples to multiple of 128
2022-03-16 16:40:51 preprocessors.py[line:134] INFO Encoded 131072 samples to 1024 frames, 128 samples each
2022-03-16 16:40:51 preprocessors.py[line:202] INFO trim featrue: start=287, end=1311
2022-03-16 16:40:51 datasets.py[line:51] INFO inputs.shape=(1024, 128), targets.shape=(8290,), input_event_start_indices.shape=(1024,), input_event_end_indices.shape=(1024,), input_state_event_indices.shape=(1024,), 
2022-03-16 16:40:51 preprocessors.py[line:409] INFO features["targets"].shape=(8290,)
2022-03-16 16:40:51 preprocessors.py[line:411] INFO features["targets"].shape=(1626,), target_start_idx=268 target_end_idx=1894
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1218
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1059
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=98
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1204
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=104
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1217
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=111
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1206
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=121
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1207
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1025
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1037
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1059
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1065
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1068
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1070
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1071
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1072
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1073
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1076
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1077
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1080
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1081
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1083
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1085
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1089
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1090
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1091
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1092
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1095
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1097
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=130
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1199
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1044
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=138
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1044
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1192
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=142
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1190
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=143
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1181
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1041
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=144
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1192
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1045
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=147
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1041
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=149
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1185
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=151
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=153
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1045
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=156
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=158
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1192
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1046
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=160
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1187
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1042
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=164
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1042
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=166
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1046
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=167
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1183
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=172
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1180
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=173
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1184
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=174
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=175
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1198
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1043
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=179
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1189
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=180
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1043
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=182
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=186
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=189
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1195
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1048
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=191
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1201
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1044
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=195
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1048
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=196
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1044
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1192
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=203
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1194
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=205
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1202
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1045
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=206
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=210
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1190
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1045
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=213
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=220
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=222
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1207
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1046
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1199
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=229
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1192
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=230
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=236
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1195
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1050
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1197
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=238
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=240
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1046
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=243
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1194
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=246
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1050
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=253
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1212
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1211
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=254
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=259
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1194
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1058
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=260
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1047
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=261
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1051
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=267
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1213
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1048
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=268
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1203
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1206
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1052
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=273
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1058
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=274
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1048
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=275
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1204
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=280
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1056
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1052
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=286
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1223
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1054
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1225
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=293
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=303
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1053
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=330
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1229
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1049
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1220
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=338
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1229
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1037
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=339
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1221
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1025
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=392
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1208
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=400
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1068
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=407
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1211
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1071
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=421
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1235
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1077
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1227
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1085
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=440
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1228
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1097
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=441
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1089
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=455
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1219
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1095
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=463
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1211
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1092
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=470
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1089
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1213
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1089
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=478
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1085
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1208
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1085
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=487
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1215
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1083
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=496
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1216
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1080
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=502
